Date,Open,High,Low,Close,Volume
7/13/20,61.025002,62.974998,54.845001,55.424999,93646200
7/14/20,53.794998,56.860001,51.695,56.599998,114937800
7/15/20,57.43,58.110001,54.695,56.880001,91886000
7/16/20,55.02,56.18,53.494999,55.66,74993000
7/17/20,56.080002,56.52,54.5,55.919998,57750800
7/20/20,56.400002,61.115002,55.544998,60.68,62905400
7/21/20,61.794998,61.834999,58.200001,58.740002,73578400
7/22/20,59.084999,60.064999,57.825001,59.419998,56947200
7/23/20,59.154999,59.619999,53.785,54.764999,84162200
7/24/20,52.255001,54.080002,50.505001,53.145,89304600
7/27/20,54.294998,56.275002,53.740002,56,66906000
7/28/20,55.540001,55.855,53.685001,53.895,59675600
7/29/20,54.845001,56.305,54.575001,55.73,48570200
7/30/20,54.450001,56.985001,53.68,56.634998,75550000
7/31/20,59.66,59.75,56.439999,59.689999,89953800
8/3/20,61.125,62.564999,61.029999,61.915001,54467000
8/4/20,61.66,62.810001,61.169998,62.720001,52752000
8/5/20,63.075001,63.535,62.455002,63.220001,40595400
8/6/20,63.055,65.964996,62.610001,65.639999,48016000
8/7/20,65.309998,65.910004,61.845001,63.494999,74177000
8/10/20,63.634998,63.805,60.084999,62.639999,63577800
8/11/20,61.779999,62.724998,58.695,59.084999,77568400
8/12/20,60.549999,64.18,60.549999,63.505001,55311800
8/13/20,64.040001,65.589996,63.264999,63.950001,58570400
8/14/20,64.330002,64.595001,62.705002,63.764999,49934400
8/17/20,64.934998,66.18,64.830002,65.870003,31666200
8/18/20,66.714996,68.199997,65.644997,67.805,37328400
8/19/20,67.794998,68.605003,66.144997,66.480003,51461800
8/20/20,65.875,69.595001,65.584999,69.214996,38193600
8/21/20,69.330002,71.004997,68.894997,70.660004,41070000
8/24/20,73.105003,73.779999,70.220001,71.970001,62846000
8/25/20,71.415001,73.724998,71.035004,73.650002,43139200
8/26/20,74.635002,78.525002,74.540001,78.364998,54915800
8/27/20,79.290001,79.934998,75.790001,77.654999,75650600
8/28/20,78.644997,79.364998,77.574997,78.855003,49536400
8/31/20,79.269997,82.269997,78.910004,80.68,45099600
9/1/20,82.959999,84.985001,81.474998,84.870003,48286800
9/2/20,87.739998,87.834999,82.334999,87.264999,72342400
9/3/20,83.364998,83.699997,71.410004,73.864998,110756200
9/4/20,72.690002,75.150002,61.93,70.82,140370200
9/8/20,62.474998,66.985001,60.529999,60.810001,106706200
9/9/20,64.514999,67.599998,62.834999,66.035004,72588000
9/10/20,68.260002,69.195,60.869999,62.215,116484200
9/11/20,63.5,64.095001,58.404999,60.855,96449400
9/14/20,63.5,65.404999,62.540001,63.990002,67258200
9/15/20,66.665001,67.709999,65.480003,66.709999,75222400
9/16/20,67.264999,67.660004,63.294998,63.505001,76535400
9/17/20,58.605,61.98,58.025002,60.580002,111711200
9/18/20,61.43,61.724998,55.380001,58.240002,115760600
9/21/20,55.615002,58.974998,54.049999,58.93,93828600
9/22/20,60.599998,62.564999,58.23,62.150002,78766600
9/23/20,61.924999,62.075001,55.855,56.395,101376800
9/24/20,54.845001,59.355,54.584999,57.220001,93759000
9/25/20,57.535,61.779999,56.525002,61.23,81119600
9/28/20,64.644997,65,62.785,64.860001,68332800
9/29/20,64.739998,65.419998,63.764999,64.18,55451400
9/30/20,64.294998,67.760002,64.125,65.449997,84692000
10/1/20,68.285004,69.035004,66.889999,68.514999,69669000
10/2/20,64.059998,66.815002,62.165001,62.865002,99888400
10/5/20,64.235001,67.050003,64.125,66.830002,52697600
10/6/20,66.195,67.559998,62.575001,63.240002,86412200
10/7/20,65.084999,67.055,64.690002,66.565002,56272200
10/8/20,68.224998,68.305,66.769997,67.544998,49473400
10/9/20,68.769997,70.695,68.480003,70.550003,48817800
10/12/20,74.199997,79.364998,73.43,77.129997,73529200
10/13/20,78.599998,79.165001,76.074997,77.139999,70965400
10/14/20,77.830002,78.599998,73.824997,75.235001,74147400
10/15/20,71.510002,74.195,70.970001,73.68,62269200
10/16/20,75.035004,76.135002,72.25,72.550003,57024200
10/19/20,74.019997,74.754997,68.18,68.945,69388800
10/20/20,69.489998,71.699997,68.294998,69.389999,68677600
10/21/20,69.544998,71.504997,68.860001,69.209999,60643200
10/22/20,69.849998,70.5,66.735001,69.245003,59790800
10/23/20,69.705002,69.714996,67.445,69.650002,47772000
10/26/20,67.885002,69.989998,63.744999,66.474998,79278400
10/27/20,67.135002,68.599998,66.260002,68.044998,55965000
10/28/20,64.709999,65.120003,59.900002,60.060001,92360000
10/29/20,60.970001,65.230003,60.619999,63.115002,69093600
10/30/20,61.775002,62.365002,56.775002,58.724998,115405600
11/2/20,59.895,61.044998,56.805,58.744999,75568000
11/3/20,59.990002,63.205002,59.299999,61.700001,67484600
11/4/20,67.794998,71.32,66.660004,70.040001,84593800
11/5/20,74.830002,76.275002,73.794998,75.445,75066200
11/6/20,74.934998,76.285004,72.029999,75.699997,67575600
11/9/20,77.839996,79.190002,70.739998,71.080002,82932800
11/10/20,68.57,69.625,65.175003,67.245003,84333400
11/11/20,69.035004,72.095001,68.739998,71.764999,63415400
11/12/20,72.425003,73.459999,69.860001,70.714996,71671800
11/13/20,71.889999,73.040001,70.330002,72.57,52373800
11/16/20,72.375,74.504997,71.870003,74.239998,53437200
11/17/20,74.400002,74.68,73.065002,73.555,45676000
11/18/20,73.129997,74.375,71.849998,71.849998,38585400
11/19/20,71.455002,73.845001,70.980003,73.629997,39835400
11/20/20,73.525002,74.135002,72.059998,72.135002,32498400
11/23/20,72.910004,73.870003,70.379997,72.150002,44765200
11/24/20,72.910004,75.514999,71.535004,75.099998,39003800
11/25/20,75.860001,77.004997,75.224998,76.514999,32169400
11/27/20,78.019997,79.535004,77.764999,78.605003,23231800
11/30/20,78.860001,79.389999,75.290001,79.010002,46155600
12/1/20,80.894997,83.474998,80.050003,82.114998,42497400
12/2/20,81.105003,82.720001,79.589996,82.445,36532400
12/3/20,82.644997,84.095001,82.175003,82.779999,39365400
12/4/20,82.800003,83.919998,82.254997,83.794998,31772000
12/7/20,83.949997,85.510002,83.800003,85.214996,31007000
12/8/20,84.824997,86.339996,83.305,85.995003,33481400
12/9/20,85.919998,86.129997,79.309998,80.235001,61219600
12/10/20,78.519997,82.135002,77.629997,81.220001,43336600
12/11/20,79.824997,80.764999,77.949997,80.650002,42454800
12/14/20,81.614998,84.025002,81.584999,82.370003,36671200
12/15/20,84.290001,85.004997,82.459999,84.93,39354400
12/16/20,85.385002,87.125,84.489998,86.355003,34397600
12/17/20,87.824997,88.339996,86.794998,88.125,34818800
12/18/20,88.779999,88.955002,85.264999,87.165001,42189000
12/21/20,84.785004,87.309998,82.339996,86.839996,50899200
12/22/20,87.650002,88.355003,85.089996,87.525002,40082600
12/23/20,87.519997,87.879997,86.089996,86.205002,29858600
12/24/20,86.455002,87.720001,86.360001,87.324997,19266400
12/28/20,89.580002,90.379997,88.014999,89.945,29263200
12/29/20,91.175003,91.699997,89.404999,90.209999,30285600
12/30/20,91.224998,91.5,89.635002,90.195,26201800
12/31/20,90.135002,91.239998,89.165001,90.900002,26677000
1/4/21,92.040001,92.195,83.415001,86.925003,49368000
1/5/21,86.139999,89.279999,86.139999,89.105003,29678200
1/6/21,84.949997,89.169998,84.110001,85.419998,52682600
1/7/21,87.684998,92.324997,87.675003,91.589996,30923800
1/8/21,93.654999,95.440002,91.699997,95.139999,38203800
1/11/21,92.404999,93.470001,90.404999,90.934998,35081400
1/12/21,91.059998,92.004997,88.199997,90.540001,36507800
1/13/21,90.785004,93.095001,90.25,92.300003,27187600
1/14/21,92.75,93.669998,90.480003,90.894997,29559000
1/15/21,90.705002,91.565002,87.540001,88.684998,35423000
1/19/21,90.724998,93.035004,89.800003,92.529999,30241800
1/20/21,95.855003,99.885002,95.529999,98.980003,30434000
1/21/21,100.25,102.139999,99,101.440002,23042100
1/22/21,100.410004,101.519997,99.879997,100.519997,20469700
1/25/21,103.760002,105.07,96.800003,103.309998,38292600
1/26/21,103.720001,104.580002,102.18,103.419998,22742200
1/27/21,101.260002,101.300003,93,95.080002,47225200
1/28/21,95.889999,101,95.349998,96.480003,22505400
1/29/21,94.900002,95.919998,88.75,90.470001,46069600
2/1/21,93.550003,98.029999,91.739998,97.120003,26414900
2/2/21,99.889999,102.959999,99.760002,101.82,23186600
2/3/21,103.93,104.230003,100.650002,100.650002,23793000
2/4/21,102.040001,104.300003,100.75,104.209999,18202200
2/5/21,105.199997,106.290001,103.57,105.300003,21653800
2/8/21,106.959999,107.550003,105.349998,107.360001,19248700
2/9/21,106.480003,108.57,106.480003,107.309998,16442200
2/10/21,108.779999,109.199997,103.459999,106.550003,30887000
2/11/21,108.160004,108.739998,105.959999,108.269997,24715000
2/12/21,107.580002,110.300003,106.440002,110.110001,19367900
2/16/21,110.959999,111.860001,108.080002,109.190002,22165900
2/17/21,106.230003,107.940002,104.010002,107.669998,26496700
2/18/21,104.059998,106.959999,102.279999,106.220001,27550500
2/19/21,107.639999,107.68,103.860001,104.82,23344300
2/22/21,100.540001,101.800003,96.5,96.699997,33183700
